User ID,Country,Age,Gender
1,United States,28,Male
2,Canada,35,Female
3,United Kingdom,42,Male
4,Australia,51,Female
5,Germany,33,Male
6,France,29,Female
7,Brazil,46,Male
8,Mexico,39,Female
9,Spain,37,Male
10,Italy,44,Female
11,United States,31,Female
12,Canada,45,Male
13,United Kingdom,48,Female
14,Australia,27,Male
15,Germany,38,Female
16,France,36,Male
17,Brazil,30,Female
18,Mexico,43,Male
19,Spain,32,Female
20,Italy,41,Male
21,United States,26,Female
22,Canada,34,Male
23,United Kingdom,49,Female
24,Australia,31,Male
25,Germany,40,Female
26,France,29,Male
27,Brazil,47,Female
28,Mexico,33,Male
29,Spain,36,Female
30,Italy,42,Male
31,United States,28,Female
32,Canada,37,Male
33,United Kingdom,41,Female
34,Australia,29,Male
35,Germany,39,Female
36,France,35,Male
37,Brazil,45,Female
38,Mexico,32,Male
39,Spain,27,Female
40,Italy,48,Male
41,United States,31,Female
42,Canada,40,Male
43,United Kingdom,36,Female
44,Australia,29,Male
45,Germany,43,Female
46,France,34,Male
47,Brazil,39,Female
48,Mexico,32,Male
49,Spain,28,Female
50,Italy,45,Male
51,United States,30,Female
52,Canada,37,Male
53,United Kingdom,41,Female
54,Australia,29,Male
55,Germany,39,Female
56,France,36,Male
57,Brazil,46,Female
58,Mexico,34,Male
59,Spain,27,Female
60,Italy,42,Male
61,United States,28,Female
62,Canada,37,Male
63,United Kingdom,41,Female
64,Australia,29,Male
65,Germany,40,Female
66,France,29,Male
67,Brazil,47,Female
68,Mexico,33,Male
69,Spain,36,Female
70,Italy,41,Male
71,United States,27,Male
72,Canada,31,Female
73,United Kingdom,28,Female
74,Australia,41,Female
75,Germany,28,Female
76,France,51,Female
77,Brazil,45,Female
78,Mexico,49,Male
79,Spain,43,Female
80,Italy,43,Male
81,United States,37,Male
82,Canada,35,Male
83,United Kingdom,46,Female
84,Australia,32,Male
85,Germany,37,Female
86,France,29,Female
87,Brazil,45,Male
88,Mexico,47,Male
89,Spain,39,Male
90,Italy,49,Female
91,United States,39,Male
92,Canada,39,Male
93,United Kingdom,35,Male
94,Australia,44,Male
95,Germany,34,Male
96,France,32,Male
97,Brazil,29,Female
98,Mexico,31,Female
99,Spain,29,Female
100,Italy,35,Male
101,United States,46,Female
102,Canada,31,Male
103,United Kingdom,36,Male
104,Australia,38,Male
105,Germany,46,Female
106,France,49,Female
107,Brazil,29,Female
108,Mexico,27,Female
109,Spain,35,Female
110,Italy,37,Female
111,United States,40,Male
112,Canada,33,Female
113,United Kingdom,37,Male
114,Australia,48,Male
115,Germany,50,Female
116,France,45,Female
117,Brazil,40,Female
118,Mexico,33,Male
119,Spain,44,Female
120,Italy,30,Female
121,United States,27,Male
122,Canada,51,Male
123,United Kingdom,49,Female
124,Australia,43,Male
